W_ID,Type,Range
,Crossbow,30
,Spear,30
,Dagger,400
,Greatsword,25
, Mace,30
,Crossbow,600
,Blowgun,60
,Pike,20
, Mace,100
, Light Hammer,20
,Dagger,400
,Maul,30
,Spear,200
,Whip,100
,Crossbow - heavy,400
,Halberd,30
,Maul,600
,Morningstar,150
,Trident,200
,Longswod,600
,Sling,25
,Flail,600
,Shortsword,150
,Greatclub,20
,Pike,150
, Mace,60
, Scimitar,150
,Maul,120
, Light Hammer,25
,Dart,150
,Greatclub,60
,Dart,150
,Javelin,200
,Pike,100
,Sickle,400
,Greatclub,200
,Shortsword,120
,Trident,150
,Lance,150
,Club,200
,Greatclub,20
,Quarterstaff,20
,Battleaxe,120
,Morningstar,120
,Pike,600
,Whip,20
,Handaxe,120
,Handaxe,30
,Greataxe,30
,Greatsword,120
,Dagger,100
,Maul,30
,Quarterstaff,120
,Sickle,100
,Sickle,25
,Trident,25
,Greatsword,25
,Handaxe,30
,Maul,30
,Dagger,600
,Crossbow,150
,Rapier,400
,Rapier,100
,Halberd,20
,Trident,20
, Light Hammer,150
,Crossbow - heavy,150
,Greataxe,30
,Longswod,20
,Greataxe,120
,Handaxe,25
,Net,60
,War Pick,120
, Scimitar,20
,Glaive,120
,Dagger,100
,Spear,20
,Trident,30
,Halberd,30
,Flail,200
,Sling,100
,Trident,120
,Lance,60
,Crossbow - hand,400
,Greatclub,600
,Spear,120
,Crossbow,400
,Longswod,150
,Net,150
,Greataxe,150
,Longbow,20
, Mace,600
,Sickle,60
,Warhammer,600
,Longbow,600
, Scimitar,60
,Net,120
,Greatclub,60
,Maul,200
,Sickle,120
,Halberd,120
,Longbow,60
,Whip,600
,Sling,25
,Crossbow - heavy,120
,Crossbow,20
,Greatsword,600
,Longbow,150
,Battleaxe,30
,Lance,120
,Sickle,25
, Scimitar,200
,Battleaxe,60
,Morningstar,150
,Greatclub,100
,Longbow,25
,Crossbow,25
,Shortsword,30
, Scimitar,30
,Sickle,200
,Blowgun,150
,Glaive,20
,Lance,400
,Blowgun,400
,Crossbow - hand,30
,Morningstar,200
,War Pick,120
,Glaive,25
,War Pick,600
,Whip,600
,Javelin,30
,Greatclub,200
,Flail,30
,Whip,30
,Greatsword,30
,War Pick,20
,Maul,600
,Quarterstaff,25
,Crossbow - hand,150
,Lance,120
,Pike,200
,Flail,25
,Warhammer,60
,Longbow,30
,Greatclub,25
,Greataxe,100
,Rapier,30
,Longswod,200
,Trident,25
,Sling,20
,Maul,20
,Rapier,600
,Club,25
,Trident,30
,Spear,200
,Greatsword,25
,Shortsword,20
,Whip,60
,Halberd,60
, Scimitar,400
,Sling,25
,Lance,600
,Blowgun,150
,Lance,30
,Crossbow - heavy,20
,Crossbow - hand,150
,Longbow,100
,Trident,100
, Scimitar,150
,Battleaxe,200
,Shortsword,20
,Rapier,200
,Glaive,150
,Crossbow - hand,100
,Blowgun,30
,Battleaxe,600
,Longswod,30
,Crossbow - heavy,25
,Greatclub,60
,Javelin,150
,Battleaxe,600
,Greatsword,100
, Light Hammer,200
,Greatsword,60
,Net,400
,Shortbow,20
,Sickle,30
,War Pick,100
,Lance,60
,Pike,600
,Longbow,25
,Glaive,60
,Halberd,200
,Dagger,200
, Mace,600
,Sickle,600
,Maul,100
,Battleaxe,120
,Sling,150
,Halberd,150
,Battleaxe,200
,Crossbow,60
,Battleaxe,20
, Light Hammer,200
,Shortsword,600
,Greatsword,600
,Rapier,20
, Mace,25
,Blowgun,25
,Shortsword,20
,Sling,100
,Greataxe,60
,Greatsword,25
,Warhammer,30
,Maul,400
,Longbow,25
,Crossbow - hand,200
,Crossbow - heavy,60
,Halberd,600
,Battleaxe,100
,Shortsword,30
,Whip,400
,Javelin,100
,Greataxe,30
, Scimitar,120
,Shortsword,30
,Dagger,25
,Rapier,30
,Flail,25
,Warhammer,400
,Flail,200
,Greatclub,25
,Blowgun,200
,Crossbow - hand,600
,Flail,400
,Dart,200
,War Pick,25
,War Pick,30
,Halberd,20
,Warhammer,600
,Handaxe,120
,Sling,60
,Greatsword,25
,Maul,150
,Shortsword,100
,Shortsword,25
,Greatclub,30
, Scimitar,150
,Glaive,200
,Sickle,400
,Sickle,200
,Warhammer,20
,Glaive,150
,Greataxe,200
,Warhammer,200
,Pike,20
,Glaive,400
,Flail,150
,Longbow,400
,Battleaxe,100
,Blowgun,100
,Maul,60
, Mace,100
, Scimitar,200
,Longbow,60
, Light Hammer,200
,Pike,20
,Handaxe,25
,Sling,60
,Greataxe,60
,Greataxe,60
,Handaxe,200
,Quarterstaff,400
,Dart,100
,Spear,600
,Halberd,120
, Mace,100
, Mace,150
,Longbow,100
,Trident,150
,Quarterstaff,120
,Dagger,200
,Dagger,25
,Club,60
,Spear,100
,Trident,400
,Sickle,30
,Crossbow - heavy,60
,Maul,600
,Flail,100
,Blowgun,25
,Lance,25
, Scimitar,100
, Mace,60
, Mace,100
,Lance,200
,Rapier,100
,Warhammer,20
,Shortsword,100
,Whip,120
, Mace,30
,Maul,200
,Handaxe,25
,Whip,30
,Dart,150
,Maul,150
,Crossbow,60
,Greataxe,600
,Longbow,200
,Trident,25
,Sling,25
,Crossbow - heavy,60
,Greatclub,150
,Handaxe,60
,Dart,100
,Halberd,100
,Greatsword,60
,Greatclub,25
,Greatclub,400
,Pike,25
,Dagger,30
,Maul,200
,Halberd,30
,Greataxe,400
,Greatsword,150
,Handaxe,150
,Blowgun,100
,Shortsword,400
,Maul,60
,Greatclub,120
,Spear,200
,Spear,30
,Shortsword,120
,Warhammer,600
,Longbow,150
,Blowgun,120
,Greatclub,600
,Shortbow,20
,Maul,150
,Quarterstaff,200
,Shortbow,400
,Halberd,120
,Glaive,20
,Glaive,20
,Blowgun,400
,Warhammer,25
,Longswod,600
,Glaive,100
,Dagger,200
,Shortsword,120
,Dagger,200
,Morningstar,60
,Pike,200
, Scimitar,100
,Longswod,400
,Blowgun,150
,Maul,100
,Spear,400
,Crossbow,200
, Mace,25
,Dart,60
,Morningstar,600
,Javelin,20
,Club,30
,Blowgun,60
,Spear,25
,Flail,20
,Sickle,600
,Quarterstaff,200
,Shortsword,150
,War Pick,20
, Scimitar,20
,Greatclub,120
,Quarterstaff,60
,Whip,200
,Morningstar,25
,Net,120
,Shortbow,20
,Club,150
,Battleaxe,600
,Trident,120
, Light Hammer,60
,Flail,30
,Longbow,600
, Mace,30
,Flail,20
, Light Hammer,60
,Dart,120
,Morningstar,400
,War Pick,20
,Spear,150
,War Pick,400
,Spear,120
,Quarterstaff,30
,Pike,120
,Blowgun,25
,Trident,100
,Blowgun,200
,Glaive,60
,Greataxe,150
,Crossbow - hand,30
,Shortsword,200
, Light Hammer,30
,Sling,200
,Dart,25
,Blowgun,150
,Spear,120
,Shortbow,150
,Dagger,200
,Dart,120
,Pike,100
,Sickle,600
,Morningstar,400
,Crossbow - heavy,400
, Mace,30
,Dart,150
,Sling,120
,Crossbow - heavy,120
, Light Hammer,600
,Battleaxe,30
,Dagger,20
,Maul,30
,Quarterstaff,100
,Sling,100
,Longswod,600
,War Pick,100
,War Pick,120
,Greataxe,100
,Handaxe,100
,Halberd,200
,Blowgun,25
,Trident,60
, Scimitar,150
,Glaive,600
,Sling,30
,Sickle,20
,Crossbow - heavy,400
,Battleaxe,100
,Rapier,120
,Crossbow,120
,Net,20
,Morningstar,30
,Crossbow,100
,Net,150
, Scimitar,100
,Pike,25
,Battleaxe,100
,Handaxe,600
,Warhammer,30
,Sling,200
,Halberd,20
,Blowgun,20
,Shortsword,20
, Light Hammer,200
,Longbow,30
,Lance,400
,Glaive,30
,Warhammer,200
,Longbow,120
,Pike,150
,Dagger,120
,Sickle,200
,Javelin,100
,Battleaxe,150
,Greataxe,20
,Dart,60
,Dagger,25
,Handaxe,200
,Shortsword,100
, Light Hammer,400
,Warhammer,150
,Handaxe,200
,Halberd,60
,War Pick,400
,Glaive,150
,Handaxe,20
,Shortsword,100
,Club,120
,Shortsword,600
,Glaive,25
,Sickle,100
,Morningstar,400
,Trident,60
,Quarterstaff,200
,Handaxe,120
,Halberd,400
,Sickle,200
,Greataxe,200
,Glaive,600
,Flail,400
,Greatclub,200
,Shortsword,100
,Maul,30
,Longswod,30
,Pike,120
,Handaxe,25
,Greatsword,200
,Trident,30
, Light Hammer,150
,Halberd,400
,Crossbow - heavy,150
,Longbow,120
,Morningstar,150
,Net,150
, Scimitar,120
, Scimitar,400
,Dagger,30
, Mace,100
,Sickle,150
,Pike,150
,Crossbow - heavy,20
,Shortsword,600
,Sickle,200
,Pike,150
,Lance,100
,Morningstar,100
,Greataxe,400
, Light Hammer,150
,Trident,100
,Shortbow,200
,Greatclub,20
,Whip,30
,Lance,25
,Rapier,200
,Longbow,20
,Lance,120
,Longbow,120
,Trident,150
,Maul,60
,Sling,150
,Shortsword,120
,War Pick,60
,Whip,20
,Blowgun,100
,Crossbow - heavy,25
,Handaxe,200
,Blowgun,25
,Shortbow,100
,War Pick,400
, Light Hammer,30
, Mace,200
,Quarterstaff,20
, Scimitar,150
, Scimitar,60
,Trident,600
,Whip,200
,Shortsword,400
,Sickle,150
,Halberd,25
,Glaive,200
,Lance,400
,Greataxe,30
,Handaxe,200
,Club,400
,War Pick,100
,Javelin,30
,Longbow,20
,Shortbow,100
,Trident,25
,Crossbow - hand,20
,Morningstar,25
,Dagger,200
, Scimitar,120
,Whip,25
,Halberd,25
,Dagger,25
,Longswod,25
,Greatclub,20
,Dagger,20
,Warhammer,30
,Crossbow,120
,Longswod,30
,Quarterstaff,60
,Handaxe,200
,Longswod,600
,Sling,150
,Flail,150
,Quarterstaff,400
,Sickle,400
,Morningstar,120
,Rapier,600
,War Pick,60
,Warhammer,60
,Maul,30
,Rapier,200
,Lance,600
,Pike,400
,Longswod,150
,Crossbow,100
,Javelin,30
, Light Hammer,200
, Scimitar,400
,Dart,150
,Spear,120
,Sling,200
,Halberd,600
,Spear,60
, Mace,400
,Morningstar,200
,Net,400
,Sickle,150
,Dagger,20
,War Pick,100
,Shortsword,100
,Javelin,200
,Longswod,600
, Mace,60
,Maul,25
,Maul,120
,Glaive,25
,Shortsword,25
,Blowgun,100
,Crossbow - heavy,30
, Scimitar,150
,Javelin,100
,Javelin,25
, Mace,400
,Rapier,25
,Handaxe,25
,War Pick,600
, Mace,20
,Greatclub,200
,Blowgun,20
,Battleaxe,60
,Dagger,20
,Trident,60
,Club,60
,Longswod,150
,Longbow,400
,Greatsword,20
,Spear,600
,Greatclub,120
,Club,400
,Battleaxe,100
,Longbow,60
,Dagger,30
,Maul,60
,Greatclub,600
,Warhammer,100
, Scimitar,20
,Javelin,150
,Net,400
,Dart,60
,Handaxe,400
,Flail,25
,Greatclub,60
,Crossbow - hand,120
,Blowgun,100
,Morningstar,120
,Battleaxe,30
,Warhammer,120
,Trident,25
,Trident,100
,Longswod,200
,Blowgun,30
,Greatsword,100
,Lance,150
,Dagger,600
,Lance,150
,War Pick,20
, Light Hammer,120
,Crossbow,150
,Crossbow - hand,150
,Shortsword,400
,Greatsword,60
,Whip,20
,War Pick,600
,Greatsword,120
, Scimitar,400
,Whip,400
,Longswod,60
,Crossbow - hand,60
, Scimitar,400
,Greataxe,400
,Shortsword,120
,Morningstar,600
,Halberd,60
,Longswod,150
,Javelin,25
,Dart,150
,Spear,30
,Dart,600
,Handaxe,400
,Sickle,60
,Javelin,150
,Shortbow,120
,Glaive,600
,Blowgun,200
, Light Hammer,200
,Dart,25
,Greataxe,60
,Trident,20
,Dart,20
, Mace,60
,Sling,60
, Mace,150
,Trident,25
,Spear,100
,Longbow,150
,Crossbow,200
,War Pick,100
,Shortbow,30
,Spear,60
,Morningstar,30
,Longswod,120
,Quarterstaff,600
,War Pick,20
,Javelin,600
,Club,120
,Greatsword,20
,Crossbow - hand,30
,Dart,150
,Greatsword,100
,Net,20
,Quarterstaff,150
,Rapier,100
,Greatsword,100
,Club,30
,Crossbow,100
,Morningstar,200
, Light Hammer,60
,Greatsword,120
,Spear,60
,Glaive,20
,Longbow,20
,Trident,60
,Longbow,150
,Maul,20
,Sickle,30
,Crossbow - hand,60
,Pike,60
,Spear,120
,Handaxe,20
,Glaive,150
,Lance,400
,Pike,100
,Spear,60
,Maul,120
, Scimitar,25
, Scimitar,200
,Glaive,100
,Handaxe,400
,Sling,25
, Scimitar,150
,Blowgun,25
, Mace,20
,Flail,400
, Mace,200
,Warhammer,120
,Warhammer,60
,Greatclub,30
,Crossbow,400
,Trident,200
,Dart,400
,Spear,600
,Crossbow - heavy,100
,Lance,100
, Light Hammer,30
, Scimitar,25
,Net,25
,Trident,60
,Net,120
,Greataxe,30
,War Pick,60
,Dagger,150
,Spear,400
,Sling,100
,Blowgun,60
,Warhammer,25
,Lance,20
,Sickle,100
,Battleaxe,200
,Greatclub,150
, Light Hammer,20
,Halberd,120
,Javelin,120
,Maul,20
,Lance,600
,Quarterstaff,600
,Trident,200
,Shortbow,25
,Blowgun,600
,Trident,600
,Net,600
,Greataxe,100
,Whip,400
,Pike,600
,Longbow,120
,Flail,200
,Shortbow,100
,Greatsword,30
,Sickle,25
,Handaxe,25
,Greataxe,25
,Greatclub,30
,Battleaxe,30
, Light Hammer,30
,Crossbow - hand,30
,Sickle,400
,Greataxe,200
,War Pick,120
,War Pick,150
,Trident,150
,Javelin,200
,War Pick,200
, Mace,20
,Crossbow - heavy,20
,Sling,100
,Club,100
,Javelin,60
,Crossbow - heavy,60
,Club,120
,Battleaxe,200
, Scimitar,200
,Whip,20
,Warhammer,60
, Light Hammer,20
,Whip,600
, Mace,150
,Greatclub,600
,Greatclub,60
,Whip,600
,Greatclub,25
,Shortsword,400
,Greatclub,20
,Crossbow,100
,Greatclub,20
,Greatsword,60
,Lance,600
, Light Hammer,25
,Lance,25
,Crossbow - heavy,30
,Lance,100
,Crossbow,30
,Spear,60
, Scimitar,400
,Longswod,20
,Club,20
,Glaive,200
,Morningstar,60
,Pike,20
,Glaive,30
,Sickle,400
,Blowgun,100
,Dagger,100
,Longbow,200
, Scimitar,200
,Trident,400
,Greataxe,150
,Longbow,30
,Longbow,120
,Dagger,20
,Crossbow,600
,Glaive,20
, Mace,25
,Net,100
,Crossbow - hand,60
,Rapier,100
,Trident,30
,Sickle,20
,Greataxe,100
,Blowgun,600
,Morningstar,100
,Handaxe,100
,Halberd,30
,Lance,25
,Warhammer,400
,Club,200
,Dart,150
,Crossbow,150
,Greatclub,25
,Handaxe,25
,Spear,25
,War Pick,60
,Longswod,120
,Sickle,30
,Greatclub,150
,Sickle,20
,Greatsword,400
,Whip,100
,Halberd,150
,Club,400
,Warhammer,20
,Dart,600
,Javelin,100
,Crossbow - hand,25
,Blowgun,120
,Flail,100
,Spear,20
,Club,120
,Blowgun,200
,Net,120
,Net,400
,Whip,60
,Dart,200
,Crossbow - heavy,20
,Lance,120
,Sling,120
,War Pick,20
,Lance,150
,Rapier,600
,Spear,100
,Shortbow,100
,Warhammer,30
,Battleaxe,150
,Net,200
,Quarterstaff,120
,Flail,30
,Crossbow - hand,25
,Longbow,100
,Shortsword,400
,Pike,600
,Spear,400
, Scimitar,100
,Sickle,150
,Spear,120
,Dagger,100
,Shortsword,100
, Light Hammer,200
,Longswod,120
,Crossbow,30
,Rapier,30
,Sickle,60
,War Pick,600
, Light Hammer,200
,Flail,20
,Quarterstaff,25
,Warhammer,400
,Quarterstaff,100
,Sling,600
,Sickle,120
,Greatsword,200
,Whip,25
,Pike,25
,Shortsword,60
,Halberd,150
,Dagger,25
,Crossbow - hand,150
,Glaive,25
, Scimitar,150
,Crossbow,600
,Shortbow,20
,Flail,120
,Longswod,200
,Maul,100
,Javelin,60
,Pike,60
,Spear,60
,Sling,200
,Greataxe,200
,Crossbow - hand,600
,Greataxe,400
,Trident,400
,Halberd,120
, Light Hammer,60
,Crossbow - hand,200
,Maul,60
,Greatclub,600
,Dagger,20
,Rapier,600
,Morningstar,25
,Shortbow,30
, Light Hammer,400
,Club,200
,Dart,60
,Club,200
,Maul,200
,Longbow,100
,Shortsword,600
,Whip,25
,Greatclub,100
,Halberd,400
,Halberd,400
,Spear,150
,Longswod,100
, Mace,200
,Club,120
, Scimitar,120
,Club,150
, Scimitar,100
,Trident,600
,Whip,200
,Crossbow - hand,60
,Flail,25
,Halberd,100
,Javelin,100
,Longswod,100
, Light Hammer,20
,Blowgun,600
,Maul,20
,Trident,20
,Spear,100
,Warhammer,20
,Crossbow,30
,Crossbow - heavy,30
,Club,600
,Sling,25
,Shortsword,25
,Trident,400
,Halberd,30
,Crossbow,100
,Net,200
,Crossbow - hand,150
,Greatclub,25
,Longswod,600
,Morningstar,60
,Greataxe,30
,Morningstar,150
,Crossbow,400
,Dagger,25
,Dagger,600
,Pike,25
,Greatclub,100
,Morningstar,150
,Greataxe,400
, Light Hammer,20
,Pike,150
,Longbow,100
,Crossbow,150
,Greataxe,100
,Crossbow - heavy,200
,Battleaxe,200
,Battleaxe,100
,Shortsword,60
,Lance,60
,Longbow,600
, Scimitar,400
,Crossbow - hand,25
,Greatclub,30
,Longbow,60
,Crossbow,20
,Shortsword,30
,Glaive,120
,Crossbow,120
,Shortbow,20
,Quarterstaff,100
,Morningstar,60
,Longswod,100
,Net,200
,Dagger,30
,Whip,600
,Morningstar,200
,Longswod,30
,Greataxe,60
,Warhammer,60
,Crossbow - hand,120
,War Pick,25
,Dagger,25
,Handaxe,600
,Sickle,150
,Longbow,200
,Shortbow,120
,Greatsword,400
,Quarterstaff,120
,Longbow,400
,Shortbow,600
, Mace,30
,Dagger,100
,Shortsword,120
, Light Hammer,60
,Crossbow,30
,War Pick,60
, Mace,100
,Greatsword,60
,Halberd,400
,Blowgun,100
,Halberd,20
,Sling,400
,Dagger,30
,Warhammer,60
,Javelin,200
,Spear,25
,Spear,30
,Javelin,25
,Trident,20
,Halberd,100
,War Pick,200
,Crossbow,20
, Light Hammer,200
,Glaive,150
,Blowgun,20
,Maul,150
,Dart,100
, Scimitar,200
,Greatclub,60
,Handaxe,200
,Shortsword,150
,Handaxe,120
,Dagger,20
,Shortbow,400
,Morningstar,120
,Crossbow - heavy,20
,Shortsword,400
,Whip,120
,Longbow,30
,Club,600
,Net,200
, Scimitar,100
, Light Hammer,100
,Spear,20
,Pike,100
,Shortsword,30
,Crossbow - heavy,30
, Mace,400
,Sling,200
, Light Hammer,100
,Shortbow,120
, Scimitar,200
,Glaive,30
,War Pick,60
,Morningstar,600
,Whip,600
,Greatclub,60
,Morningstar,60
,Glaive,400
,Handaxe,25
,Glaive,20
,Crossbow - heavy,150
,Sling,120
,Whip,400
,Trident,25
,Greatsword,25
,Club,30
,Crossbow - heavy,150
,Morningstar,120
,Whip,120
,Maul,120
,Spear,100
,Net,60
,Maul,400
,Halberd,200
,Crossbow - hand,100
,Quarterstaff,30
,Sling,25
,Crossbow - hand,400
,Spear,200
,Morningstar,25
,Whip,200
,War Pick,600
,Dart,150
,Halberd,100
, Light Hammer,30
,Greataxe,600
,Dart,150
,Greataxe,30
,Spear,60
,Greatsword,100
, Mace,120
,Morningstar,30
,Pike,25
,Longbow,600
,Rapier,60
,Crossbow,120
,Halberd,20
,Club,150
,Whip,30
,Glaive,120
,Handaxe,400
,Crossbow - heavy,20
,Halberd,200
,Greatclub,20
,Longbow,120
,Crossbow - heavy,200
,Longswod,100
,Quarterstaff,120
, Light Hammer,150
,Quarterstaff,25
,Longswod,30
,Dagger,30
,Sling,30
,Greatsword,150
,Crossbow,200
,Flail,25
,Longswod,20
,Battleaxe,20
,Rapier,25
,Pike,100
,Spear,600
,Handaxe,25
,Warhammer,30
,Spear,100
,Flail,120
,Blowgun,20
,Trident,25
,Morningstar,100
,Dart,150
,Rapier,400
,Whip,30
,Greatsword,120
,Greatsword,600
,Handaxe,200
, Scimitar,120
,Shortbow,400
,Crossbow,60
,Quarterstaff,200
,Warhammer,600
,Crossbow - hand,20
,Crossbow - hand,200
,Shortbow,400
,Lance,200
,Greatclub,20
, Mace,120
,Javelin,100
,War Pick,60
,Net,20
,Blowgun,120
,Glaive,150
,Crossbow - hand,200
,Sickle,400
,Sickle,120
,Crossbow - heavy,600
,Handaxe,400
,Battleaxe,30
,Morningstar,400
,Crossbow - heavy,100
,Warhammer,20
,Whip,100
,Handaxe,600
,Spear,100
,Longswod,100
,Crossbow - hand,120
,Spear,200
,War Pick,150
,Warhammer,30
,Maul,150
,Crossbow - hand,600
,Longswod,600
,Crossbow,150
,Greatclub,20
,Shortsword,25
,Crossbow - hand,60
,Crossbow,400
,Rapier,60
, Scimitar,200
, Mace,400
,Crossbow - heavy,100
,Crossbow - heavy,30
,Crossbow - hand,60
,Club,120
,Longbow,20
,Net,20
,Spear,400
, Mace,60
,Crossbow - heavy,400
,Flail,150
,Crossbow - hand,100
,Rapier,30
,Crossbow,600
,Halberd,120
,Warhammer,400
,Maul,120
,Halberd,100
,Whip,20
,Net,20
,Dart,150
,Halberd,30
,Greatsword,120
,Handaxe,60
,Javelin,25
, Mace,60
,Battleaxe,400
,Greatsword,120
,Dagger,120
,Longbow,150
,Trident,600
,Blowgun,25
,Whip,100
, Light Hammer,60
,Crossbow - hand,600
,Crossbow,150
,Pike,200
,Net,100
,Flail,150
,Dart,30
,Crossbow - heavy,200
,Sickle,120
,Longswod,150
,Quarterstaff,20
,Shortbow,400
,Quarterstaff,60
,Sickle,400
,Crossbow - heavy,150
,War Pick,30
,Lance,120
,Net,25
,Crossbow,60
,Dart,20
,Glaive,30
,Dagger,150
, Light Hammer,400
,Greataxe,600
,Pike,100
,Shortsword,400
,Greataxe,25
,Flail,200
,Net,20
,Shortbow,30
,Warhammer,25
,Sickle,200
,Glaive,25
,Longswod,60
,Longbow,20
,Halberd,30
,Crossbow,150
,Morningstar,600
,Spear,120
,Crossbow - heavy,20
,Greatclub,120
,Greataxe,100
,Glaive,100
,Greatsword,60
,Rapier,120
,Longswod,30
,Sickle,20
,Greatclub,60
,Crossbow - heavy,20
,Rapier,20
,Net,600
,Dagger,600
,Whip,600
,Shortsword,25
,Spear,200
,Sling,150
,Handaxe,25
,Crossbow - hand,200
,Battleaxe,120
,Maul,600
,Javelin,150
,Spear,150
,Morningstar,120
,Flail,20
,Lance,30
,Lance,120
,Morningstar,100
,Spear,400
,Crossbow,200
,Whip,100
,Lance,150
,Lance,30
,Battleaxe,25
,Net,150
,Crossbow - heavy,100
,Battleaxe,25
,Battleaxe,20
,Flail,60
,Handaxe,600
,Shortbow,120
,Spear,30
,Trident,400
,Trident,100
,Whip,20
,Sickle,60
,Dagger,120
,Maul,100
,Warhammer,60
,Blowgun,25
, Light Hammer,100
,Quarterstaff,25
,Shortbow,150
,Crossbow,120
,Javelin,60
,Longbow,20
,Dagger,60
,Maul,100
,Crossbow,25
,Trident,30
,Greataxe,30
,Pike,120
,Dart,200
,Club,30
,Blowgun,100
,Shortsword,120
,Dagger,600
,Battleaxe,200
,Rapier,150
,Net,150
,Morningstar,120
,Sling,200
,Dart,200
,Lance,100
,War Pick,60
,Handaxe,120
,Net,100
, Mace,400
,Blowgun,100
,Glaive,150
,Dart,400
,Sling,600
,Sling,60
,Dart,400
,Halberd,60
,Dagger,60
,Sling,20
,Spear,200
, Mace,60
,Spear,30
,Club,20
,Quarterstaff,30
,Lance,400
,Rapier,20
,Maul,20
,Greataxe,200
,Club,400
, Light Hammer,100
,Club,30
,Javelin,150
,Spear,600
, Light Hammer,150
,Lance,200
,Sickle,100
,Whip,25
,Greatsword,60
,Halberd,600
,Blowgun,150
,Shortsword,20
, Light Hammer,400
,Blowgun,600
,Longbow,60
,Pike,600
,Battleaxe,150
,Lance,150
,Rapier,30
,Halberd,100
,Pike,30
,Crossbow - heavy,400
,Warhammer,20
,Greatclub,120
, Scimitar,200
,Maul,60
,Longbow,20
,Spear,30
, Scimitar,100
,Rapier,200
,Sickle,30
, Mace,600
,Morningstar,150
,Javelin,400
, Mace,400
,War Pick,400
, Scimitar,25
,Trident,100
,Flail,100
,Pike,20
,Spear,120
,Flail,60
,Sling,400
,Greataxe,150
,Pike,100
,Longswod,30
,War Pick,30
,Club,30
,Crossbow,30
,Crossbow,200
,Longswod,20
,Morningstar,60
,Battleaxe,30
,Greatsword,20
,Longswod,25
,Greatclub,100
,Morningstar,20
,Shortbow,60
,Longswod,400
,Crossbow,150
,Dagger,400
,Shortsword,60
,War Pick,400
,Greatsword,20
,Glaive,60
,Sickle,200
,Whip,25
,Shortsword,150
,Whip,100
,Pike,120
,Blowgun,60
,Spear,60
,Crossbow - hand,400
,Blowgun,20
, Mace,200
,War Pick,150
,Crossbow - heavy,100
,Whip,100
, Light Hammer,25
,Halberd,600
,Net,100
,Whip,150
,Greataxe,400
,Battleaxe,60
,Blowgun,120
,Sling,25
,Greataxe,120
,Dart,200
,Handaxe,400
,Lance,150
,Warhammer,400
,Club,20
,Dart,150
,Greatsword,150
,Crossbow,30
,Club,25
, Light Hammer,100
,Battleaxe,200
,Crossbow - heavy,150
,Shortbow,400
,Glaive,150
,Spear,100
,Greatsword,60
,Quarterstaff,120
,Lance,120
,Maul,30
,War Pick,400
,Rapier,60
,Trident,100
,Warhammer,25
,Greatclub,30
,Dagger,150
,Halberd,20
,Lance,600
,Greataxe,400
,Greatsword,60
,Sling,30
,Sling,25
,Club,100
,Spear,20
,Javelin,200
,Dagger,100
,Greataxe,30
,Club,120
,Trident,25
,Crossbow - heavy,200
,Crossbow - heavy,25
,Shortsword,25
,Quarterstaff,400
,Quarterstaff,60
,Spear,400
,Shortsword,200
,Maul,400
,Net,100
,Crossbow - heavy,20
,Longswod,120
,Crossbow - hand,60
,Battleaxe,120
, Scimitar,600
,Blowgun,400
,Lance,600
,Sickle,30
,Longbow,400
,Greatsword,150
,Battleaxe,600
,Spear,60
,Trident,25
,Club,150
, Mace,150
,Club,60
,War Pick,20
,Halberd,25
,Crossbow - hand,30
,Sling,60
, Scimitar,600
,Maul,25
,Dagger,60
,Maul,600
,Glaive,20
,Crossbow - hand,150
,Quarterstaff,60
,Crossbow,400
,Trident,100
,Warhammer,400
,Blowgun,60
,Spear,60
,Dagger,200
,Maul,200
,Dagger,25
,Blowgun,30
,Blowgun,100
,Sickle,100
,War Pick,150
,Pike,100
,Javelin,60
,Warhammer,400
,Greataxe,200
,War Pick,200
,Warhammer,400
, Light Hammer,120
,Whip,600
,Flail,20
,Longbow,30
,Trident,30
,Shortsword,25
,Lance,100
,Net,120
,Whip,150
,Greatclub,60
,Shortbow,25
,Crossbow - hand,60
,Javelin,100
,Quarterstaff,400
, Light Hammer,30
,Warhammer,20
,Halberd,60
,Sling,120
,Net,60
,Longbow,100
,Crossbow - heavy,120
,Rapier,600
, Scimitar,120
,Halberd,60
,Maul,25
,Dagger,20
,Crossbow - heavy,150
,Lance,120
,Longswod,200
,Longbow,20
,Handaxe,200
,Dart,20
,Halberd,600
,Morningstar,150
,Glaive,20
,Warhammer,20
,Sickle,20
,Net,60
,Halberd,600
,Whip,100
,Greataxe,600
, Mace,100
, Mace,30
,Morningstar,100
,Halberd,30
,Maul,20
,Quarterstaff,400
,Dagger,600
,Shortsword,60
,Sling,25
,Crossbow - heavy,600
, Scimitar,600
,Pike,600
,Javelin,600
,Sling,200
,Crossbow - heavy,100
,Battleaxe,600
,Trident,600
,War Pick,20
,War Pick,600
,Greatsword,20
, Mace,150
,Club,120
,Sickle,400
,Quarterstaff,60
,Sling,100
,Rapier,150
,Crossbow - heavy,30
,Sling,400
,Dart,25
,Crossbow,25
,Handaxe,25
,Blowgun,60
,Maul,60
,Dart,150
,Blowgun,200
,Greataxe,400
,Longswod,600
,Net,100
,Warhammer,200
,Maul,30
,Greataxe,600
,Shortbow,150
,Dagger,120
,War Pick,100
,War Pick,20
,Club,100
,Crossbow,200
, Mace,200
,Shortsword,600
,Sling,600
,Sickle,400
